"country","issue_date","start_issue_date"
"Philippines",2024-04-29,364
"Philippines",2024-04-25,360
"Philippines",2024-04-20,355
"Philippines",2024-04-09,344
"Philippines",2024-04-15,350
"Philippines",2024-04-11,346
"Philippines",2024-04-09,344
"Philippines",2024-04-07,342
"Philippines",2024-04-05,340
"Philippines",2024-04-01,336
"Philippines",2024-03-29,333
"Philippines",2024-03-26,330
"Philippines",2024-03-24,328
"Philippines",2024-03-22,326
"Philippines",2024-03-21,325
"Philippines",2024-02-16,291
"United States",2024-08-26,483
"United States",2024-08-22,479
"United States",2024-08-13,470
"United States",2024-08-14,471
"Croatia",2024-08-15,472
"United States",2024-08-14,471
"Ireland",2024-08-14,471
"United Kingdom",2024-08-13,470
"United Kingdom",2024-08-08,465
"United Kingdom",2024-07-25,451
"United Kingdom",2024-07-10,436
"United Kingdom",2024-07-03,429
"United Kingdom",2024-06-16,412
"United Kingdom",2024-06-07,403
"United Kingdom",2024-05-30,395
"United Kingdom",2024-05-21,386
"United Kingdom",2024-05-13,378
"United Kingdom",2024-05-09,374
"United Kingdom",2024-04-30,365
"United Kingdom",2024-04-23,358
"United Kingdom",2024-04-04,339
"United Kingdom",2024-03-17,321
"United Kingdom",2024-01-26,270
"United Kingdom",2024-08-12,469
"United Kingdom",2024-08-08,465
"United Kingdom",2024-07-15,441
"United Kingdom",2024-07-12,438
"United Kingdom",2024-07-12,438
"United Kingdom",2024-07-11,437
"United Kingdom",2024-07-02,428
"United Kingdom",2024-06-06,402
"United Kingdom",2024-05-24,389
"United Kingdom",2024-05-13,378
"United Kingdom",2024-05-09,374
"United Kingdom",2024-04-05,340
"United Kingdom",2024-03-08,312
"United Kingdom",2024-01-31,275
"United States",2024-08-08,465
"United States",2024-07-28,454
"United States",2024-07-23,449
"United States",2024-06-16,412
"United States",2024-06-07,403
"United States",2024-05-24,389
"United States",2024-05-21,386
"United States",2024-05-15,380
"Australia",2024-08-08,465
"Australia",2024-06-18,414
"Australia",2024-03-28,332
"Australia",2024-02-13,288
"United States",2024-08-07,464
"Israel",2024-08-06,463
"Israel",2024-02-04,279
"Israel",2024-01-05,249
"Canada",2024-08-02,459
"Canada",2024-03-19,323
"France",2024-08-02,459
"France",2024-07-30,456
"France",2024-07-08,434
"France",2024-06-28,424
"France",2024-06-28,424
"France",2024-06-28,424
"France",2024-06-28,424
"France",2024-06-28,424
"France",2024-06-05,401
"Australia",2024-08-02,459
"China",2024-07-30,456
"Russia",2024-07-26,452
"Canada",2024-07-25,451
"United States",2024-07-23,449
"United States",2024-07-23,449
"United States",2024-07-23,449
"Kazakhstan",2024-07-19,445
"Kazakhstan",2024-06-11,407
"Kazakhstan",2024-05-29,394
"United Kingdom",2024-07-18,444
"United Kingdom",2024-06-14,410
"United Kingdom",2024-05-19,384
"Brazil",2024-07-12,438
"Brazil",2024-07-12,438
"Brazil",2024-06-14,410
"Brazil",2024-06-12,408
"Brazil",2024-06-11,407
"United Kingdom",2024-07-17,443
"Brazil",2024-07-15,441
"Canada",2024-07-11,437
"Canada",2024-05-09,374
"China",2024-07-12,438
"China",2024-06-03,399
"China",2024-04-10,345
"Vietnam",2024-07-09,435
"Australia",2024-07-05,431
"Australia",2024-07-04,430
"Australia",2024-06-30,426
"Australia",2024-06-20,416
"Australia",2024-06-11,407
"Australia",2024-02-08,283
"Brazil",2024-07-03,429
"United States",2024-06-27,423
"United States",2024-06-28,424
"United States",2024-06-23,419
"Kyrgyzstan",2024-06-26,422
"Kyrgyzstan",2024-04-24,359
"Brazil",2024-06-24,420
"Czech Republic",2024-06-18,414
"Czech Republic",2024-05-20,385
"Czech Republic",2024-04-03,338
"Czech Republic",2024-03-15,319
"Czech Republic",2024-03-05,309
"Spain",2024-06-17,413
"Spain",2024-06-14,410
"Spain",2024-03-30,334
"Spain",2024-03-11,315
"United States",2024-06-11,407
"United States",2024-06-11,407
"Latvia",2024-06-11,407
"United States",2024-06-10,406
"United States",2024-05-29,394
"United States",2024-04-26,361
"Italy",2024-06-07,403
"Greece",2024-06-07,403
"Greece",2024-04-05,340
"China",2024-05-24,389
"Northern Ireland",2024-05-17,382
"Northern Ireland",2024-04-18,353
"Northern Ireland",2024-03-11,315
"Serbia",2024-05-12,377
"Serbia",2024-03-05,309
"Serbia",2024-01-31,275
"Bulgaria",2024-05-08,373
"Bulgaria",2024-04-24,359
"Bulgaria",2024-04-19,354
"Australia",2024-05-07,372
"Saudi Arabia",2024-05-03,368
"United States",2024-04-24,359
"United States",2024-04-09,344
"United States",2024-02-14,289
"United States",2024-04-19,354
"United Arab Emirates",2024-04-13,348
"Costa Rica",2024-04-12,347
"United States",2024-04-12,347
"Denmark",2024-04-05,340
"Netherlands",2024-03-25,329
"Netherlands",2024-02-15,290
"Canada",2024-03-18,322
"Canada",2024-03-12,316
"Canada",2024-02-29,304
"China",2024-03-12,316
"Luxembourg",2024-02-23,298
"United Kingdom",2024-01-29,273
"United States",2024-01-28,272
"United States",2024-01-23,267
"Thailand",2024-01-26,270
"Dominican Republic",2024-01-18,262
"Pakistan",2024-01-14,258
"Uzbekistan",2024-01-09,253
